Recreating tb-houston-service_mysql57_1 ... 
[1A[2K Recreating tb-houston-service_mysql57_1 ... [32mdone[0m [1BCreating tb-houston-service_houston-service_1 ... 
[1A[2K Creating tb-houston-service_houston-service_1 ... [32mdone[0m [1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2K Creating tb-houston-service_gcp-dac_1         ... [32mdone[0m [1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m FROM bgproutingmode ORDER BY bgproutingmode.`key`
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,805 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,807 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] POST /api/businessunit/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,821 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,823 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.name = %(name_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,823 INFO sqlalchemy.engine.base.Engine {'name_1': 'BU-Test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,827 INFO sqlalchemy.engine.base.Engine INSERT INTO businessunit (name, description, `isActive`) VALUES (%(name)s, %(description)s, %(isActive)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,827 INFO sqlalchemy.engine.base.Engine {'name': 'BU-Test', 'description': 'Test BU desc', 'isActive': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,829 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,832 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,834 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,834 INFO sqlalchemy.engine.base.Engine {'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,838 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,849 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] GET /api/businessunit/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,850 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,851 INFO sqlalchemy.engine.base.Engine {'id_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,852 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] PUT /api/businessunit/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,862 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,863 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,864 INFO sqlalchemy.engine.base.Engine {'id_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,866 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,866 INFO sqlalchemy.engine.base.Engine {'id_1': 1, 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,869 INFO sqlalchemy.engine.base.Engine UPDATE businessunit SET `isActive`=%(isActive)s WHERE businessunit.id = %(businessunit_id)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,869 INFO sqlalchemy.engine.base.Engine {'isActive': 0, 'businessunit_id': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,870 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,874 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,875 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,875 INFO sqlalchemy.engine.base.Engine {'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,877 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] GET /api/businessunit/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,888 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,889 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,890 INFO sqlalchemy.engine.base.Engine {'id_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,891 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] DELETE /api/businessunit/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,904 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,905 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,905 INFO sqlalchemy.engine.base.Engine {'id_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,908 INFO sqlalchemy.engine.base.Engine DELETE FROM businessunit WHERE businessunit.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,908 INFO sqlalchemy.engine.base.Engine {'id': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,909 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [13] [DEBUG] GET /api/businessunit/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,925 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,926 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,927 INFO sqlalchemy.engine.base.Engine {'id_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,928 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] DELETE /api/businessunit/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,939 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,942 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit 
[33mhouston-service_1  |[0m WHERE businessunit.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,942 INFO sqlalchemy.engine.base.Engine {'id_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,944 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] GET /api/businessunits/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,954 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,956 INFO sqlalchemy.engine.base.Engine SELECT businessunit.id AS businessunit_id, businessunit.name AS businessunit_name, businessunit.description AS businessunit_description, businessunit.`isActive` AS `businessunit_isActive` 
[33mhouston-service_1  |[0m FROM businessunit ORDER BY businessunit.id
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,956 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,958 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] POST /api/keyValues/cd/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,973 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,975 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,975 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,978 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,978 INFO sqlalchemy.engine.base.Engine {'key_1': 'test', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,980 INFO sqlalchemy.engine.base.Engine INSERT INTO cd (`key`, value) VALUES (%(key)s, %(value)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,980 INFO sqlalchemy.engine.base.Engine {'key': 'test', 'value': 'test-post-value'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,981 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,985 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,986 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,986 INFO sqlalchemy.engine.base.Engine {'param_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,989 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [12] [DEBUG] GET /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,000 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,001 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,001 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,003 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:57 +0000] [12] [DEBUG] PUT /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,017 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,019 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,019 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,023 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,023 INFO sqlalchemy.engine.base.Engine {'key_1': 'test', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,026 INFO sqlalchemy.engine.base.Engine UPDATE cd SET value=%(value)s WHERE cd.`key` = %(cd_key)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,026 INFO sqlalchemy.engine.base.Engine {'value': 'new-test-value', 'cd_key': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,027 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,031 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,032 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,033 INFO sqlalchemy.engine.base.Engine {'param_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,036 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:57 +0000] [12] [DEBUG] GET /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,048 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,049 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,049 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,050 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:57 +0000] [11] [DEBUG] DELETE /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,065 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,067 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,067 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,071 INFO sqlalchemy.engine.base.Engine DELETE FROM cd WHERE cd.`key` = %(key)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,071 INFO sqlalchemy.engine.base.Engine {'key': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,073 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:57 +0000] [14] [DEBUG] GET /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,095 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,096 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,096 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,098 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:57 +0000] [12] [DEBUG] GET /api/keyValues/cd/
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,113 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,115 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd ORDER BY cd.`key`
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,115 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,117 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:57 +0000] [10] [DEBUG] POST /api/keyValues/ci/
[33mhouston-service_1  |[0m 2020-05-05 09:57:57,133 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
